序号,所属区,所属街镇,机构名称,地址,联系电话,jd,wd
1.0,浦东,花木,上海市浦东新区花木社区街道广洋养老院,灵山路2011弄59号,50757159,121.573427,31.245278
2.0,浦东,花木,上海浦东新区申东颐养院,严桥路306号,50890306,121.529107,31.185984
3.0,浦东,金杨,上海春馨养护院,浦东大道2507号,50273890,121.559411,31.258202
4.0,浦东,南码头,上海市浦东新区南码头路街道南园养老院,浦三路628弄18号,50779884,121.516352,31.188486
5.0,浦东,南码头,上海市浦东新区南码头路街道南风养老院,东三里桥路160弄22号,58816184,121.510434,31.199617
6.0,浦东,南码头,上海机电养老院,杨高南路2068号,58739865,121.505879,30.911398
7.0,浦东,南码头,上海浦东新区民众敬老院,浦三路741弄22号,50771286,121.518463,31.184912
8.0,浦东,南码头,上海浦东市南养老院,西三里桥路6号,58892115,121.507414,31.199437
9.0,浦东,上钢,上海市浦东新区上钢新村街道耀华养老院,耀华路550弄2号,58476531,121.481185,31.171058
10.0,浦东,东明,上海市浦东新区东明路街道世博家园养老院,东泰林路158号,50658622,121.541009,31.152374
11.0,浦东,东明,上海春天家园老年公寓,上南路4276号,51380299,121.510158,31.143500
12.0,浦东,南汇新城,上海秋胜养老院,泥城镇千祥村兴隆九组,58071912,121.841682,30.887300
13.0,浦东,金桥,上海市浦东新区金桥镇申江养护院,浦东新区申江路2480号,58993688,121.624639,31.258200
14.0,浦东,曹路,上海曹路期颐老年公寓,曹路镇杨东路6号,58632886,121.665408,31.292793
15.0,浦东,高桥,上海浦东新区高桥吉祥敬老院,欧高路382号,58677838,121.577177,31.356947
16.0,浦东,高桥,上海浦东新区金色港湾老年公寓,溪兰路125号,58674065,121.576541,31.334848
17.0,浦东,高东,上海浦东新区高东福利院,镇南路116号,20250776,121.631279,31.304468
18.0,浦东,高行,上海市浦东新区高行镇万安养老院,新行路306号,68689981,121.611671,31.297449
19.0,浦东,合庆,上海浦东新区合庆敬老院,青暮路281号,68901803,121.694673,31.217826
20.0,浦东,合庆,上海青墩养老院,青暮路1348号,68910655,121.720431,31.222186
21.0,浦东,合庆,上海浦东新区爱心养老公寓,奚阳路885,68919958,121.726840,31.248188
22.0,浦东,三林,上海浦东新区康德敬老院,恒大路65号,58429858,121.497292,31.158187
23.0,浦东,三林,上海汇亲园养护院,上南路5128号,50827077,121.207557,31.159721
24.0,浦东,三林,上海浦东新区日月星养老院,浦东新区顾全路100号,61348880,121.534644,31.169738
25.0,浦东,北蔡,上海市浦东新区北蔡镇莲溪养护院,北中路575号,50910633,121.564585,31.184738
26.0,浦东,北蔡,上海安达养护院,莲园路359号,50421225,121.605705,31.267437
27.0,浦东,北蔡,上海凯健华鹏老年服务有限公司（上海凯健华鹏养老院有限公司）,华鹏路96号,68387000,121.524354,31.177410
28.0,浦东,北蔡,上海万福年华养老院,沪南公路865号,60348699,121.411500,31.055667
29.0,浦东,惠南,上海市浦东新区惠南镇惠颐养护院,南祝路2700号,58098999,121.761237,31.078837
30.0,浦东,大团,上海浦东新区永春福利院,永春东路18号,58086248,121.748706,30.970591
31.0,浦东,大团,上海能益养老院,大团镇扶栏村下塘458号,58231307,121.753308,30.996700
32.0,浦东,周浦,上海市浦东新区周浦镇长乐养护院,康沈路2186号,58113050,121.581836,31.103232
33.0,浦东,周浦,上海松福养护院,周祝公路1529号,58151522,121.663950,31.109671
34.0,浦东,康桥,上海亲和源颐养院,秀沿路2999弄10号楼,38256162,121.356400,31.203470
35.0,浦东,航头,上海航馨养护院,航南公路501号,58229011,121.586172,31.014075
36.0,浦东,航头,上海浦东新区航头镇下沙敬老院,沪南公路4845号,58148888,121.587307,31.066293
37.0,浦东,航头,上海浦东新区航头阳光养老院,航头镇航南路101号,68221299,121.594004,31.024310
38.0,浦东,下沙,上海白金养老院,下沙新街103,58145775,121.594892,31.050884
39.0,浦东,泥城,上海明家养护院,彭平东路1103弄76号,58241194,121.798833,30.906038
40.0,浦东,泥城,上海春雷养护院,泥城彭镇艺华路1号,58241785,121.797641,30.903084
41.0,浦东,书院,上海邻港养护院,老芦公路1423号,58069799,121.865890,30.923320
42.0,浦东,祝桥,上海浦东新区机场第一敬老院,新东路5号,58931109,121.740780,31.193160
43.0,浦东,祝桥,上海浦东新区机场第二敬老院,水闸南路200号,68966766,121.761018,31.150656
44.0,浦东,祝桥,上海市浦东新区祝桥镇光明养护院,南祝公路5212号,68098121,121.754647,31.110214
45.0,浦东,川沙新镇,上海善芯养护院,川沙新镇陈桥村888号-1,58167737,121.466586,31.297017
46.0,浦东,川沙新镇,上海市浦东新区社会福利院,川沙路5637号,68580201,121.701164,31.181363
47.0,徐汇,康健街道,徐汇区社会福利院,上海市虹漕南路601号,54186261,121.416163,31.150330
48.0,徐汇,凌云街道,徐汇区第二社会福利院,龙州路600号,54290063,121.424472,31.135713
49.0,徐汇,康健街道,湖南敬老院,桂林西街30弄42号,54199447,113.017895,28.203208
50.0,徐汇,徐家汇街道,徐家汇街道敬老院,凯旋一村21号,64475197,121.425521,31.192774
51.0,徐汇,徐家汇街道,颐祥养老院,斜土路2590弄7号,64391283,121.444290,31.187347
52.0,徐汇,长桥街道,长桥街道敬老院,罗城路651弄65号,54112932,120.613869,31.237123
53.0,徐汇,龙华街道,金色港湾龙华颐养院,龙南三村85号,54091067,110.339546,20.039106
54.0,徐汇,凌云街道,梅陇敬老院,虹梅南路126弄55号,64768188,121.417030,31.139580
55.0,徐汇,凌云街道,日月星养老院,虹梅南路108号,54303839,121.492500,31.299238
56.0,徐汇,青浦夏阳街道,上海徐汇区馨怡养老院,青浦区外青松公路7718号,59718106,121.437866,31.199190
57.0,徐汇,漕河泾街道,上海乐缘养老院,宾阳路36号,64151576,121.436557,31.164473
58.0,徐汇,漕河泾街道,上海上达天平养老院,钦州路107号,64757799,121.431474,31.160935
59.0,徐汇,凌云街道,上海徐汇区兰公馆老年公寓,天等路430弄39号,64969195,121.428988,31.138064
60.0,徐汇,华泾镇,上海凯健华展老年护理有限公司,华展东路33号,54337768,121.459312,31.111395
61.0,徐汇,华泾镇,徐汇区第三老年福利院,华发路210号,54555066,121.451377,31.127054
62.0,徐汇,华泾镇,源梦颐养院,龙吴路2577号,54413727,121.455581,31.114130
63.0,长宁,虹桥镇街道,长宁区社会福利院,闵行区红松路81弄158号,34310539,121.377457,31.180919
64.0,长宁,新虹街道,上海市长宁区第二社会福利院,闵行区华漕镇中华美路60弄38-40号,62202062,121.330510,31.218681
65.0,长宁,华阳街道,上海华阳敬老院,长宁路396弄79号,62258022,121.424603,31.223644
0.0,长宁,华阳街道,上海华阳敬老院外设服务区,昭化路615弄277号,62526876,121.424603,31.223644
66.0,长宁,江苏街道,上海金福第二养老院,愚园路1088弄110支弄22号,62125056,121.428008,31.221531
67.0,长宁,江苏街道,上海长宁区逸仙第三敬老院,安西路651号,32560068,121.425438,31.214716
68.0,长宁,新华街道,上海法华颐养院,延安西路1652弄33号,51180268,121.418464,31.207636
69.0,长宁,程家桥街道,上海长宁区逸仙程桥敬老院,哈密路2008号,62629147,121.369825,31.192492
70.0,长宁,新泾镇,上海南山敬老院,新泾路118号,52198005,121.361837,31.204176
71.0,长宁,新泾镇,上海神州敬老院,仙霞西路601号,51877957,121.361839,31.208594
72.0,长宁,新泾镇,上海市长宁安馨敬老院,长宁区林泉路157号,51119990,121.373402,31.204650
73.0,长宁,新泾镇,上海祥福颐养院,协和路99号,52175099-8467,121.525533,31.201072
74.0,长宁,新泾镇,上海西郊协和颐养院,协和路295号,62902070,121.354318,31.212284
75.0,长宁,新泾镇,上海金福第三养老院,广顺路18号,52069511,121.351701,31.218079
76.0,普陀,区级,上海市普陀区社会福利院,枣阳路515号,62859688,121.401577,31.229243
77.0,普陀,区级,上海宜川养老院,"远景路
69号",62736681,121.450130,31.251765
78.0,普陀,长寿,上海申新养老院,澳门路150号,62662525,121.446536,31.246932
79.0,普陀,宜川,上海普陀区宜福敬老院,宜川六村78号,56947233,121.437200,31.258140
80.0,普陀,甘泉,上海颐和爱心敬老院,延长西路172号,36397118,121.440159,31.263128
81.0,普陀,石泉,上海普陀区沙田敬老院,中山北路2467弄41号,52911210,121.423504,31.245317
82.0,普陀,长征,上海新长征福利院,清峪路130弄57号,62063108,121.375039,31.239070
83.0,普陀,长征,上海百达敬老院,真北路1101弄18号,52790090,121.382375,31.238270
84.0,普陀,长征,上海康乐福养老院,泾阳路399弄1-40号,52923183,121.359430,31.236010
85.0,普陀,桃浦,上海普陀区桃浦镇社会福利院,靖边路199弄19号,61495603,121.366379,31.260808
86.0,普陀,万里,上海中环逸仙敬老院,普陀区富水路712号,36351826,121.397407,31.272372
87.0,静安,临汾路街道,上海静安区和养老年福利院,汾西路217号,56913815,121.462855,31.313357
88.0,静安,天目西路街道,上海静安区天目西社区敬老院,沪太路453弄84号,56985101,121.452449,31.257028
89.0,静安,江宁路街道,上海市静安区乐宁老年福利院,武定路661号,62566060,121.448236,31.232155
90.0,静安,曹家渡街道,上海静安区日月星养老院,余姚路338号,52752709,121.437178,31.235259
91.0,静安,临汾路街道,上海和养临汾养护院,汾西路360号,36601366,121.459704,31.313618
92.0,静安,彭浦镇,上海和养宝华养护院,江场西路1200号,56208166,121.428763,31.296418
93.0,虹口,江湾镇街道,上海虹口区广济养老院,纪念路500号,65619720,121.484362,31.295852
94.0,虹口,江湾镇街道,上海虹口区银康老年公寓,场中路685弄98号,65980567,121.471557,31.309656
95.0,虹口,江湾镇街道 ,上海虹口区凉城复馨敬老院,丰镇路788号,65267336,121.470080,31.305120
96.0,虹口,江湾镇街道,上海虹口区蓝鹰敬老院,三门路726号,65165756,121.483350,31.311367
97.0,虹口,凉城新村街道,上海市虹口区第二社会福利院,广灵四路268号,65255610,121.474719,31.287105
98.0,虹口,曲阳街道,上海市虹口区社福利院,密云路623号,65553137,121.505133,31.264600
99.0,虹口,广中路街道,上海市虹口区银龄知音养老院,北宝兴路611号,"56382832
56382982",121.462050,31.277856
100.0,虹口,凉城街道,上海海江养护院,车站北路709号,55831132,121.466558,31.297019
101.0,虹口,曲阳街道,上海天成养老院,赤峰路404弄31号,55886216,121.487622,31.283060
102.0,杨浦,长白,上海杨浦区社会福利院,松花江路55弄5号,65345464,121.543358,31.297729
103.0,杨浦,延吉,上海杨浦区延吉街道养老院,控江路600号,65485082,121.542122,31.286119
104.0,杨浦,五角场,上海杨浦区世纪养老院,政修路270号,65100875,121.503132,31.290127
105.0,杨浦,殷行,上海杨浦区民星第二敬老院,嫩江路市光二村89号,65585153,121.541675,31.316344
106.0,杨浦,殷行,上海市杨浦区宏原敬老院,民星二村37号,65578577,121.538242,31.313404
107.0,杨浦,殷行,上海杨浦区夕阳红敬老院,市光四村106号,65068736,121.534448,31.320188
108.0,杨浦,五角场,上海杨浦区市东敬老院,武东路55号,51258337,121.499111,31.301508
109.0,杨浦,定海,上海杨浦区佰祥馨苑养老院,翁家宅32号,65665337,121.550541,31.280009
110.0,杨浦,五角场,上海杨浦区日月星养老院,纪念路100号,51055959,121.492259,31.299026
111.0,杨浦,殷行,上海杨浦区中原新江湾敬老院,国伟路559号,65061156,121.529991,31.331403
112.0,杨浦,长白,上海杨浦区高乐寿养老院,松花江路159号,55963318,121.540312,31.295318
113.0,黄浦,南码头,黄浦区第一社会福利院,东三街55号,58891878,121.508421,31.201755
114.0,黄浦,陆家嘴,黄浦区第二社会福利院,东园四村427号,58829963,121.474601,31.233161
115.0,黄浦,杨思镇,陈娟英敬老院,杨新东路18号,58429240,120.163139,30.288179
116.0,黄浦,南京东路,黄浦区老年公寓,长沙路149弄16号,63183322,121.471346,31.237569
117.0,黄浦,周家渡,千鹤老年公寓,昌里路120号,58833819,116.419785,39.986935
118.0,黄浦,南码头,兴林老年公寓,南码头路52号,68389878,121.506387,31.200345
119.0,黄浦,卫零,中福老年公寓,金山石化施三路59号 ,33762188,121.327354,30.724051
120.0,黄浦,豫园,申福敬老院,金家坊176号,33762188,121.485092,31.221186
121.0,黄浦,小东门,福华老年公寓,聚奎街2号,53028576,117.658440,35.001270
122.0,黄浦,五里桥,银色港湾福利院,瞿溪路700号,63013057,100.113503,29.149963
123.0,黄浦,五里桥,百家乐福利院,鲁班路499号,63340268,100.456327,38.947490
124.0,黄浦,小东门,蓝公馆敬老院,中山南路1416-1420号,63309715,110.849522,21.666950
125.0,闵行,莘庄镇,上海市闵行区社会福利院,闵行区七莘路700号,64923910,121.372546,31.120826
126.0,闵行,颛桥镇,上海闵行区君莲养老院,闵行区沪光路225号,64912266,121.414339,31.078291
127.0,闵行,七宝镇,上海闵行区中谊福利院,闵行区中谊路955号1号楼,54889450,121.351876,31.137885
128.0,闵行,古美路街道,上海闵行区莲花老年公寓,闵行区莲花路1115号,34226575,121.395778,31.154394
129.0,闵行,浦江镇,上海闵行区一家人敬老院,闵行区召楼路2926号,34793100,121.537139,31.065939
130.0,闵行,颛桥镇,上海闵行区颛桥敬老院,闵行区颛桥镇联农路39号,64422475,121.401396,31.063096
131.0,闵行,颛桥镇,上海闵行区福禄寿敬老院,闵行区瓶北路38号,64901045,121.404413,31.055399
132.0,闵行,颛桥镇,上海大华福利院,闵行区中春路2626号,64896890,121.383834,31.069396
133.0,闵行,颛桥镇,上海闵行区爱德养老院,闵行区沪闵路1774号C座南门,64907361,121.413583,31.030269
134.0,闵行,梅陇镇,上海市闵行区梅陇颐乐养老院,闵行区双柏路1333弄58号,52217891,121.430852,31.085863
135.0,闵行,梅陇镇,上海闵行区虹梅敬老院,闵行区景联路1109号,64973228,121.431765,31.098479
136.0,闵行,梅陇镇,上海闵行区豪锦梅陇养老公寓,闵行区银都路1696弄7号,54403198,121.424628,31.102908
137.0,闵行,莘庄镇,上海闵行区莘庄镇敬老院,闵行区莘西路66号,64983655,121.375636,31.101689
138.0,闵行,虹桥镇,上海闵行区虹桥镇敬老院,闵行区环镇南路120号,64063939,121.388262,31.173999
139.0,闵行,华漕镇,上海闵行区华漕镇敬老院,闵行区繁兴路461号,62212615,121.291899,31.212184
140.0,闵行,华漕镇,上海闵行区继王敬老院,闵行区纪翟路2780号,52968668,121.269287,31.242359
141.0,闵行,江川路街道,上海闵行区江川路街道华坪敬老院,闵行区兰坪路131弄13号,54703863,121.422022,31.002672
142.0,闵行,江川路街道,上海闵行区江川路街道碧江敬老院,闵行区碧江路280弄17号甲,64626633,121.403470,31.002420
143.0,闵行,江川路街道,上海闵行区扩伦福利院,闵行区江川路1565弄10、12号,34098564,121.372046,30.992000
144.0,闵行,江川路街道,上海闵行区华哈养老院   ,闵行区昆阳路168号,51103856,121.375764,30.993808
145.0,闵行,江川路街道,上海恩光敬老院,闵行区凤庆路1058号,64635483,121.394549,31.015531
146.0,闵行,古美路街道,上海闵行区平阳敬老院,闵行区平阳路1225号,34174387,121.388862,31.135471
147.0,闵行,古美路街道,上海闵行区古美敬老院,闵行区虹莘路2288弄135号,54162838,121.382056,31.143139
148.0,闵行,莘庄工业区,上海闵行区莘庄工业区敬老院,闵行区联农路588号,52961911,121.391340,31.059591
149.0,闵行,马桥镇,上海闵行区马桥镇敬老院,元松路15号,54842967,121.372658,31.032450
150.0,闵行,浦江镇,上海浦江星堡老年服务有限公司,联航路1505弄5号楼,31001518,121.397081,31.295153
151.0,宝山,长兴镇,上海市宝山区社会福利院,"
长兴镇潘圆公路1666号",56851473,121.462852,31.313375
152.0,宝山,友谊,上海宝康老年公寓,宝山十村106号,56120350,121.491508,31.397486
153.0,宝山,吴淞,上海宝山区海滨新村街道敬老院,永清二村122号,56566635,121.494020,31.388294
154.0,宝山,吴淞,明珠养老院,塘后路70号,51266133,118.168175,24.460810
155.0,宝山,张庙,上海宝山区新康安养院,呼玛四村27号,66229687,121.491980,31.384265
156.0,宝山,大场,上海宝山区德照敬老院,沪太路3651号,51609188,121.408710,31.329144
157.0,宝山,大场,上海星堡老年服务有限公司,环镇南路858弄5号楼,31001500-80108,121.397081,31.295153
158.0,宝山,大场,上海大场长乐养老院,少年村路218号,66610336,121.425688,31.300146
159.0,宝山,顾村,上海宝山区顾村镇敬老院,沪太路5129弄10号,56020482,121.376700,31.360961
160.0,宝山,杨行,上海宝山杨行镇金秋晨曦老年公寓,盘古路1911号, 36417219,121.445453,31.395276
161.0,宝山,杨行,上海宝山区百姓敬老院,杨宗路308号,33852677,121.405018,31.385293
162.0,宝山,月浦,上海宝山区金色晚年敬老院,月罗公路新镇车站南首,56931631,121.399680,31.415088
163.0,宝山,罗店,上海宝山美兰金苑养老院,沪太路6273弄50号,56016351,121.365889,31.379729
164.0,嘉定,马陆镇,上海市退休职工服务中心嘉定公寓,上海市嘉定区马陆镇嘉戬公路685号,59518066,121.294863,31.380181
165.0,嘉定,菊园新区,上海东方老年公寓,上海市嘉定区沪宜公路4800号,69968938,121.221857,31.367076
166.0,嘉定,新成路街道,上海颐康家园养老院,上海市嘉定区澄浏中路3000号,59982116,121.279489,31.384097
167.0,嘉定,安亭镇,上海市安亭社会福利院,上海市嘉定区安亭镇外青松公路10号桥西鸵鸟路,69571982,121.139733,31.309152
168.0,嘉定,南翔镇,上海市嘉定区第一社会福利院,上海市嘉定区嘉好路600号,59928508,121.278217,31.307202
169.0,嘉定,嘉定镇街道,上海市嘉定社会福利院,上海市嘉定区嘉定镇街道北大街301号,69992702,121.246734,31.393219
170.0,嘉定,徐行镇,上海礼爱颐养院,上海市嘉定区徐行镇嘉行公路1257号,59552266,121.254378,31.418054
171.0,金山,枫泾镇,上海金山区枫泾镇第一敬老院,枫杰路65号,57351684,121.152770,30.868105
172.0,金山,枫泾镇,上海金山区枫泾镇第二敬老院,枫泾亭枫公路7038号,57361217,121.210261,30.892188
173.0,金山,朱泾镇,上海金山区朱泾镇第一敬老院,朱泾镇民主村东方红11组,57307697,121.152770,30.868105
174.0,金山,朱泾镇,上海金山区朱泾镇第二敬老院,朱泾镇浦银路240号,57340379,121.210261,30.892188
175.0,金山,亭林镇,上海金山区亭林镇松隐敬老院,松隐大街496号,57381091,121.236259,30.891153
176.0,金山,亭林镇,上海金山区亭林镇敬老院,金山区亭林镇桃贤路28号,57233617,121.320983,30.881840
177.0,金山,亭林镇,上海金山区亭林镇第二敬老院,金山区亭林镇大通路14号,67968831,121.313204,30.881035
178.0,金山,工业区,上海金山工业区敬老院,金山工业区高林路128号,57273102,121.335570,30.847279
179.0,金山,漕泾镇,上海金山区漕泾镇敬老院,金山区漕泾镇中一西路488号,57251338,121.406661,30.796479
180.0,金山,山阳镇,上海金山区山阳镇敬老院,山阳镇山倪路1600号,57241684,121.370576,30.759578
181.0,金山,金山卫镇,上海金山区金山卫镇敬老院,金山卫镇张桥村刘建路2143号,57298868,121.258147,30.757745
182.0,金山,廊下镇,上海金山区廊下镇敬老院,廊下镇廊华公路156号,02157391299,121.182660,30.780024
183.0,金山,吕巷镇,上海金山区吕巷镇敬老院,金山区吕巷镇太平村蒋巷1组4070号,57371549,121.181780,30.849641
184.0,金山,张堰镇,上海金山区张堰镇敬老院,张漕公路28号,57203330,121.290691,30.801414
185.0,金山,石化新村,上海市金山区社会福利院,海棠新村70号,37316039,121.349335,30.719909
186.0,金山,朱泾镇,上海金山区东林养老院,朱泾镇东风南路185号,57319341,121.165121,30.888078
187.0,金山,亭林镇,上海金福居敬老院,上海金山区车亭公路3466号,021-57237111-8001,121.323544,30.898804
188.0,金山,山阳镇,上海金山区山阳镇养老院,山阳镇向阳西路88号,57241224,121.371655,30.766598
189.0,金山,张堰镇,上海张堰老年公寓,张堰大街199号,57213008,121.288227,30.803746
190.0,金山,金山卫镇,上海金夕老年公寓,秦弯路1155弄19号,57291028,121.247692,30.772833
191.0,金山,朱泾镇,上海新农普度养老院,朱泾镇慧农村5008号,57341163,121.217813,30.880625
192.0,金山,朱泾镇,上海颐和苑老年服务中心,上海金山区朱泾镇金石北路7666号,37284268,121.198084,30.885638
193.0,松江,方松街道,松江社会福利院分院,龙腾路1155号,57700888,121.208264,31.064036
194.0,松江,车墩镇,车墩敬老院,车墩镇长溇村160号,57601428,121.287873,30.970917
195.0,松江,新桥镇,新桥敬老院,新桥镇申浜路288号,57641925,116.445709,25.869659
196.0,松江,叶榭镇,叶榭敬老院,叶榭镇滟东路1号,57886088,121.281119,30.926994
197.0,松江,石湖荡镇,石湖荡敬老院,石湖荡镇金胜村313号,57841318,126.291313,41.509365
198.0,松江,小昆山镇,小昆山敬老院,小昆山镇玉昆路660号,57765338,121.025871,31.374463
199.0,松江,九亭镇,唐人百老汇福利院,九亭镇龙高路815号,67626005,121.307465,31.122488
200.0,松江,叶榭镇,蓝色港湾福利院,叶榭镇辕门路111号,57887242,121.364365,31.135584
201.0,青浦,赵巷镇,上海市青浦区赵巷镇康宁养护院,青浦区赵巷镇赵华路470号,59754542,121.196926,31.151608
202.0,青浦,徐泾镇,上海市青浦区徐泾镇明珠路养护院,徐泾镇明珠路305号,59766826,121.269660,31.169976
203.0,青浦,华新镇,上海市青浦区华新镇康华养护院,华新镇华强街495号,59794395,121.227648,31.240868
204.0,青浦,朱家角镇,上海市青浦区朱家角镇沈巷养护院,朱家角镇沈巷路246号,59835126,121.046326,31.103717
205.0,青浦,练塘镇,上海市青浦区练塘镇九峰养护院,练塘镇朱枫公路3169弄10号,59250699,121.044942,31.002634
206.0,青浦,夏阳街道,上海市青浦区夏阳街道安康养护院,夏阳街道王仙村588号,59716490,121.126023,31.148256
207.0,青浦,香花桥街道,上海市青浦区亚莱菲养护院,北青公路普光路209号,59705068,121.133500,31.187527
208.0,青浦,夏阳街道,上海青浦区冉升塔湾新天地养老院,沪青平公路5251号,59721990,121.115780,31.134819
209.0,青浦,夏阳街道,上海中福会养老院,青浦区公园东路1126号,33863535,121.139292,31.154238
210.0,青浦,夏阳街道,上海健乐颐养园                                                            ,庆丰路888号,69209681,121.145663,31.127890
211.0,奉贤,南桥镇,上海市奉贤区福利院,南桥镇古华路119号 ,57191303,121.467917,30.905349
212.0,奉贤,庄行镇,上海奉贤区乐慧养老院,庄行镇安邬路188号,57404312,121.397775,30.962276
213.0,奉贤,奉城镇,上海奉贤区维丰颐养院,奉城镇幸福村一支路58号,18901948800,121.648070,30.941920
214.0,奉贤,南桥镇,上海奉贤区南桥镇光明村养老院,南桥镇光明社区光钱路195号,57473052,121.505884,30.911411
215.0,奉贤,南桥镇,上海奉贤区明馨艺术养老院,南桥镇金海路2488号,61909190,121.502141,30.892755
216.0,奉贤,青村镇,上海奉贤区兰公馆养老院,青村镇南奉公路4999号,33616555,121.537473,30.921850
217.0,奉贤,金汇镇,上海奉贤区金汇养老院,金汇镇金钱公路718号,57480578,121.499795,30.983162
218.0,奉贤,青村镇,上海奉贤区金苹果养老院,青村镇南奉公路4146号,31115700,121.553379,30.927644
219.0,奉贤,庄行镇,上海新华老年公寓,庄行镇南亭公路4388号,57467029,121.368567,30.895113
220.0,崇明,三星镇,上海崇明区三星敬老院,三星镇协进村496号,59601521,121.290550,31.750640
221.0,崇明,庙镇,上海市崇明江龙老年公寓,庙镇宏海路88号,69361001,121.367734,31.678778
222.0,崇明,庙镇,上海市崇明区庙镇江合养护院,庙镇合作公路1293号,59387095,121.364839,31.741059
223.0,崇明,新河镇,上海崇明县新河敬老院,新河镇石路村1158号,59681364,121.539498,31.580017
224.0,崇明,竖新镇,上海崇明嘉龙养老院,竖新镇大东村68号,59492207,121.616764,31.609541
225.0,崇明,堡镇,上海海科福利院,堡镇北堡支路60号,39661590,121.635894,31.560405
226.0,崇明,向化镇,上海五福原野养老院,向化镇齐东714号,59449212,121.770829,31.577387
227.0,崇明,中兴镇,上海崇明区广福养老院,中兴镇红星村5队,39440037,121.772117,31.516583
228.0,崇明,陈家镇,上海蘭馨福利院,陈家镇裕西村5队,59402078,121.812960,31.543985
229.0,市属,枫林街道,上海市第一社会福利院,徐汇区宛平南路465号,31758006,121.448314,31.189929
230.0,市属,杨行镇,上海市第三社会福利院,宝山区漠河路655号,36213332,121.468270,31.407871
231.0,市属,永丰街道,上海市第四社会福利院,松江区松汇西路1172号,57822397,121.216816,31.003965
232.0,市属,南翔镇,众仁公寓,南翔众仁路1号,59127991,108.777397,22.324236
233.0,市属,菊园新区,众仁老人乐园,平城路160号,69905328,116.491259,23.244104
